Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATE_RAYFILES
    TEXTURE

Grammar

Rule 0     S' -> stuff
    (62) statement -> . AMBIENT NUMBER NUMBER NUMBER
    (63) statement -> . SHADING SHADING_TYPE
    (64) statement -> . MESH CO TEXT
    (65) statement -> . MESH CO TEXT SYMBOL
    (66) statement -> . MESH SYMBOL CO TEXT
    (67) statement -> . MESH SYMBOL CO TEXT SYMBOL

    $end            reduce using rule 1 (stuff -> .)
    COMMENT         shift and go to state 11
    POP             shift and go to state 14
    PUSH            shift and go to state 18
    SCREEN          shift and go to state 22
    SAVE            shift and go to state 31
    DISPLAY         shift and go to state 9
    SET             shift and go to state 12
    SET_KNOBS       shift and go to state 15
    SPHERE          shift and go to state 24
    TORUS           shift and go to state 20
    BOX             shift and go to state 1
    LINE            shift and go to state 8
    BEZIER          shift and go to state 27
    HERMITE         shift and go to state 13
    BASENAME        shift and go to state 10
    FRAMES          shift and go to state 7
    VARY            shift and go to state 5
    TWEEN           shift and go to state 23
    MOVE            shift and go to state 4
    SCALE           shift and go to state 2
    ROTATE          shift and go to state 26
    CONSTANTS       shift and go to state 32
    SAVE_COORDS     shift and go to state 6
    SAVE_KNOBS      shift and go to state 25
    CAMERA          shift and go to state 3
    FOCAL           shift and go to state 21
    LIGHT           shift and go to state 17
    AMBIENT         shift and go to state 30
    SHADING         shift and go to state 19
    MESH            shift and go to state 28

    stuff                          shift and go to state 54
    statement                      shift and go to state 16

state 17

    (61) statement -> LIGHT . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 55

state 18

    (5) statement -> PUSH .

    COMMENT         reduce using rule 5 (statement -> PUSH .)
    POP             reduce using rule 5 (statement -> PUSH .)
    PUSH            reduce using rule 5 (statement -> PUSH .)
    SCREEN          reduce using rule 5 (statement -> PUSH .)
    SAVE            reduce using rule 5 (statement -> PUSH .)
    DISPLAY         reduce using rule 5 (statement -> PUSH .)
    SET             reduce using rule 5 (statement -> PUSH .)
    SET_KNOBS       reduce using rule 5 (statement -> PUSH .)
    SPHERE          reduce using rule 5 (statement -> PUSH .)
    TORUS           reduce using rule 5 (statement -> PUSH .)
    BOX             reduce using rule 5 (statement -> PUSH .)
    LINE            reduce using rule 5 (statement -> PUSH .)
    BEZIER          reduce using rule 5 (statement -> PUSH .)
    HERMITE         reduce using rule 5 (statement -> PUSH .)
    BASENAME        reduce using rule 5 (statement -> PUSH .)
    FRAMES          reduce using rule 5 (statement -> PUSH .)
    VARY            reduce using rule 5 (statement -> PUSH .)
    TWEEN           reduce using rule 5 (statement -> PUSH .)
    MOVE            reduce using rule 5 (statement -> PUSH .)
    SCALE           reduce using rule 5 (statement -> PUSH .)
    ROTATE          reduce using rule 5 (statement -> PUSH .)
    CONSTANTS       reduce using rule 5 (statement -> PUSH .)
    SAVE_COORDS     reduce using rule 5 (statement -> PUSH .)
    SAVE_KNOBS      reduce using rule 5 (statement -> PUSH .)
    CAMERA          reduce using rule 5 (statement -> PUSH .)
    FOCAL           reduce using rule 5 (statement -> PUSH .)
    LIGHT           reduce using rule 5 (statement -> PUSH .)
    AMBIENT         reduce using rule 5 (statement -> PUSH .)
    SHADING         reduce using rule 5 (statement -> PUSH .)
    MESH            reduce using rule 5 (statement -> PUSH .)
    $end            reduce using rule 5 (statement -> PUSH .)


state 19

    (63) statement -> SHADING . SHADING_TYPE

    SHADING_TYPE    shift and go to state 56


state 20

    (22) statement -> TORUS . NUMBER NUMBER NUMBER NUMBER NUMBER INT INT
    (23) statement -> TORUS . NUMBER NUMBER NUMBER NUMBER NUMBER
    (24) statement -> TORUS . NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (25) statement -> TORUS . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (26) statement -> TORUS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT
    (27) statement -> TORUS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER
    (28) statement -> TORUS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (29) statement -> TORUS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 58
    NUMBER                         shift and go to state 57

state 21

    (60) statement -> FOCAL . NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 59

state 22

    (6) statement -> SCREEN . INT INT
    (7) statement -> SCREEN .

    INT             shift and go to state 60
    COMMENT         reduce using rule 7 (statement -> SCREEN .)
    POP             reduce using rule 7 (statement -> SCREEN .)
    PUSH            reduce using rule 7 (statement -> SCREEN .)
    SCREEN          reduce using rule 7 (statement -> SCREEN .)
    SAVE            reduce using rule 7 (statement -> SCREEN .)
    DISPLAY         reduce using rule 7 (statement -> SCREEN .)
    SET             reduce using rule 7 (statement -> SCREEN .)
    SET_KNOBS       reduce using rule 7 (statement -> SCREEN .)
    SPHERE          reduce using rule 7 (statement -> SCREEN .)
    TORUS           reduce using rule 7 (statement -> SCREEN .)
    BOX             reduce using rule 7 (statement -> SCREEN .)
    LINE            reduce using rule 7 (statement -> SCREEN .)
    BEZIER          reduce using rule 7 (statement -> SCREEN .)
    HERMITE         reduce using rule 7 (statement -> SCREEN .)
    BASENAME        reduce using rule 7 (statement -> SCREEN .)
    FRAMES          reduce using rule 7 (statement -> SCREEN .)
    VARY            reduce using rule 7 (statement -> SCREEN .)
    TWEEN           reduce using rule 7 (statement -> SCREEN .)
    MOVE            reduce using rule 7 (statement -> SCREEN .)
    SCALE           reduce using rule 7 (statement -> SCREEN .)
    ROTATE          reduce using rule 7 (statement -> SCREEN .)
    CONSTANTS       reduce using rule 7 (statement -> SCREEN .)
    SAVE_COORDS     reduce using rule 7 (statement -> SCREEN .)
    SAVE_KNOBS      reduce using rule 7 (statement -> SCREEN .)
    CAMERA          reduce using rule 7 (statement -> SCREEN .)
    FOCAL           reduce using rule 7 (statement -> SCREEN .)
    LIGHT           reduce using rule 7 (statement -> SCREEN .)
    AMBIENT         reduce using rule 7 (statement -> SCREEN .)
    SHADING         reduce using rule 7 (statement -> SCREEN .)
    MESH            reduce using rule 7 (statement -> SCREEN .)
    $end            reduce using rule 7 (statement -> SCREEN .)


state 23

    (43) statement -> TWEEN . INT INT SYMBOL SYMBOL
    (44) statement -> TWEEN . INT INT SYMBOL SYMBOL FUNCTION

    INT             shift and go to state 61


state 24

    (14) statement -> SPHERE . NUMBER NUMBER NUMBER NUMBER INT INT
    (15) statement -> SPHERE . NUMBER NUMBER NUMBER NUMBER
    (16) statement -> SPHERE . NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (17) statement -> SPHERE . NUMBER NUMBER NUMBER NUMBER SYMBOL
    (18) statement -> SPHERE . SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT
    (19) statement -> SPHERE . SYMBOL NUMBER NUMBER NUMBER NUMBER
    (20) statement -> SPHERE . SYMBOL NUMBER NUMBER NUMBER NUMBER INT INT SYMBOL
    (21) statement -> SPHERE . SYMBOL NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 62
    NUMBER                         shift and go to state 63

state 25

    (58) statement -> SAVE_KNOBS . SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 64

state 26

    (51) statement -> ROTATE . XYZ NUMBER SYMBOL
    (52) statement -> ROTATE . XYZ NUMBER

    XYZ             shift and go to state 65


state 27

    (35) statement -> BEZIER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER INT
    (36) statement -> BEZIER . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 66

state 28

    (64) statement -> MESH . CO TEXT
    (65) statement -> MESH . CO TEXT SYMBOL
    (66) statement -> MESH . SYMBOL CO TEXT
    (67) statement -> MESH . SYMBOL CO TEXT SYMBOL
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    CO              shift and go to state 67
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 68

state 29

    (0) S' -> stuff .



state 30

    (62) statement -> AMBIENT . NUMBER NUMBER NUMBER
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 69

state 31

    (8) statement -> SAVE .
    (9) statement -> SAVE . TEXT
    (70) TEXT -> . SYMBOL
    (71) TEXT -> . STRING
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    COMMENT         reduce using rule 8 (statement -> SAVE .)
    POP             reduce using rule 8 (statement -> SAVE .)
    PUSH            reduce using rule 8 (statement -> SAVE .)
    SCREEN          reduce using rule 8 (statement -> SAVE .)
    SAVE            reduce using rule 8 (statement -> SAVE .)
    DISPLAY         reduce using rule 8 (statement -> SAVE .)
    SET             reduce using rule 8 (statement -> SAVE .)
    SET_KNOBS       reduce using rule 8 (statement -> SAVE .)
    SPHERE          reduce using rule 8 (statement -> SAVE .)
    TORUS           reduce using rule 8 (statement -> SAVE .)
    BOX             reduce using rule 8 (statement -> SAVE .)
    LINE            reduce using rule 8 (statement -> SAVE .)
    BEZIER          reduce using rule 8 (statement -> SAVE .)
    HERMITE         reduce using rule 8 (statement -> SAVE .)
    BASENAME        reduce using rule 8 (statement -> SAVE .)
    FRAMES          reduce using rule 8 (statement -> SAVE .)
    VARY            reduce using rule 8 (statement -> SAVE .)
    TWEEN           reduce using rule 8 (statement -> SAVE .)
    MOVE            reduce using rule 8 (statement -> SAVE .)
    SCALE           reduce using rule 8 (statement -> SAVE .)
    ROTATE          reduce using rule 8 (statement -> SAVE .)
    CONSTANTS       reduce using rule 8 (statement -> SAVE .)
    SAVE_COORDS     reduce using rule 8 (statement -> SAVE .)
    SAVE_KNOBS      reduce using rule 8 (statement -> SAVE .)
    CAMERA          reduce using rule 8 (statement -> SAVE .)
    FOCAL           reduce using rule 8 (statement -> SAVE .)
    LIGHT           reduce using rule 8 (statement -> SAVE .)
    AMBIENT         reduce using rule 8 (statement -> SAVE .)
    SHADING         reduce using rule 8 (statement -> SAVE .)
    MESH            reduce using rule 8 (statement -> SAVE .)
    $end            reduce using rule 8 (statement -> SAVE .)
    STRING          shift and go to state 47
    XYZ             shift and go to state 38
    ID              shift and go to state 37

    TEXT                           shift and go to state 70
    SYMBOL                         shift and go to state 49

state 32

    (53) statement -> CONSTANTS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (54) statement -> CONSTANTS . SYMBOL NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (55) statement -> CONSTANTS . SYMBOL NUMBER NUMBER NUMBER
    (56) statement -> CONSTANTS . SYMBOL NUMBER NUMBER NUMBER NUMBER
    (68) SYMBOL -> . XYZ
    (69) SYMBOL -> . ID

    XYZ             shift and go to state 38
    ID              shift and go to state 37

    SYMBOL                         shift and go to state 71

state 33

    (73) NUMBER -> INT .

    COMMENT         reduce using rule 73 (NUMBER -> INT .)
    POP             reduce using rule 73 (NUMBER -> INT .)
    PUSH            reduce using rule 73 (NUMBER -> INT .)
    SCREEN          reduce using rule 73 (NUMBER -> INT .)
    SAVE            reduce using rule 73 (NUMBER -> INT .)
    DISPLAY         reduce using rule 73 (NUMBER -> INT .)
    SET             reduce using rule 73 (NUMBER -> INT .)
    SET_KNOBS       reduce using rule 73 (NUMBER -> INT .)
    SPHERE          reduce using rule 73 (NUMBER -> INT .)
    TORUS           reduce using rule 73 (NUMBER -> INT .)
    BOX             reduce using rule 73 (NUMBER -> INT .)
    LINE            reduce using rule 73 (NUMBER -> INT .)
    BEZIER          reduce using rule 73 (NUMBER -> INT .)
    HERMITE         reduce using rule 73 (NUMBER -> INT .)
    BASENAME        reduce using rule 73 (NUMBER -> INT .)
    FRAMES          reduce using rule 73 (NUMBER -> INT .)
    VARY            reduce using rule 73 (NUMBER -> INT .)
    TWEEN           reduce using rule 73 (NUMBER -> INT .)
    MOVE            reduce using rule 73 (NUMBER -> INT .)
    SCALE           reduce using rule 73 (NUMBER -> INT .)
    ROTATE          reduce using rule 73 (NUMBER -> INT .)
    CONSTANTS       reduce using rule 73 (NUMBER -> INT .)
    SAVE_COORDS     reduce using rule 73 (NUMBER -> INT .)
    SAVE_KNOBS      reduce using rule 73 (NUMBER -> INT .)
    CAMERA          reduce using rule 73 (NUMBER -> INT .)
    FOCAL           reduce using rule 73 (NUMBER -> INT .)
    LIGHT           reduce using rule 73 (NUMBER -> INT .)
    AMBIENT         reduce using rule 73 (NUMBER -> INT .)
    SHADING         reduce using rule 73 (NUMBER -> INT .)
    MESH            reduce using rule 73 (NUMBER -> INT .)
    $end            reduce using rule 73 (NUMBER -> INT .)
    XYZ             reduce using rule 73 (NUMBER -> INT .)
    ID              reduce using rule 73 (NUMBER -> INT .)
    DOUBLE          reduce using rule 73 (NUMBER -> INT .)
    INT             reduce using rule 73 (NUMBER -> INT .)


state 34

    (72) NUMBER -> DOUBLE .

    COMMENT         reduce using rule 72 (NUMBER -> DOUBLE .)
    POP             reduce using rule 72 (NUMBER -> DOUBLE .)
    PUSH            reduce using rule 72 (NUMBER -> DOUBLE .)
    SCREEN          reduce using rule 72 (NUMBER -> DOUBLE .)
    SAVE            reduce using rule 72 (NUMBER -> DOUBLE .)
    DISPLAY         reduce using rule 72 (NUMBER -> DOUBLE .)
    SET             reduce using rule 72 (NUMBER -> DOUBLE .)
    SET_KNOBS       reduce using rule 72 (NUMBER -> DOUBLE .)
    SPHERE          reduce using rule 72 (NUMBER -> DOUBLE .)
    TORUS           reduce using rule 72 (NUMBER -> DOUBLE .)
    BOX             reduce using rule 72 (NUMBER -> DOUBLE .)
    LINE            reduce using rule 72 (NUMBER -> DOUBLE .)
    BEZIER          reduce using rule 72 (NUMBER -> DOUBLE .)
    HERMITE         reduce using rule 72 (NUMBER -> DOUBLE .)
    BASENAME        reduce using rule 72 (NUMBER -> DOUBLE .)
    FRAMES          reduce using rule 72 (NUMBER -> DOUBLE .)
    VARY            reduce using rule 72 (NUMBER -> DOUBLE .)
    TWEEN           reduce using rule 72 (NUMBER -> DOUBLE .)
    MOVE            reduce using rule 72 (NUMBER -> DOUBLE .)
    SCALE           reduce using rule 72 (NUMBER -> DOUBLE .)
    ROTATE          reduce using rule 72 (NUMBER -> DOUBLE .)
    CONSTANTS       reduce using rule 72 (NUMBER -> DOUBLE .)
    SAVE_COORDS     reduce using rule 72 (NUMBER -> DOUBLE .)
    SAVE_KNOBS      reduce using rule 72 (NUMBER -> DOUBLE .)
    CAMERA          reduce using rule 72 (NUMBER -> DOUBLE .)
    FOCAL           reduce using rule 72 (NUMBER -> DOUBLE .)
    LIGHT           reduce using rule 72 (NUMBER -> DOUBLE .)
    AMBIENT         reduce using rule 72 (NUMBER -> DOUBLE .)
    SHADING         reduce using rule 72 (NUMBER -> DOUBLE .)
    MESH            reduce using rule 72 (NUMBER -> DOUBLE .)
    $end            reduce using rule 72 (NUMBER -> DOUBLE .)
    XYZ             reduce using rule 72 (NUMBER -> DOUBLE .)
    ID              reduce using rule 72 (NUMBER -> DOUBLE .)
    DOUBLE          reduce using rule 72 (NUMBER -> DOUBLE .)
    INT             reduce using rule 72 (NUMBER -> DOUBLE .)


state 35

    (32) statement -> BOX SYMBOL . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER
    (33) statement -> BOX SYMBOL . NUMBER NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 72

state 36

    (30) statement -> BOX NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER
    (31) statement -> BOX NUMBER . NUMBER NUMBER NUMBER NUMBER NUMBER SYMBOL
    (72) NUMBER -> . DOUBLE
    (73) NUMBER -> . INT

    DOUBLE          shift and go to state 34
    INT             shift and go to state 33

    NUMBER                         shift and go to state 73

state 37

    (69) SYMBOL -> ID .

    DOUBLE          reduce using rule 69 (SYMBOL -> ID .)
    INT             reduce using rule 69 (SYMBOL -> ID .)
    COMMENT         reduce using rule 69 (SYMBOL -> ID .)
    POP             reduce using rule 69 (SYMBOL -> ID .)
    PUSH            reduce using rule 69 (SYMBOL -> ID .)
